

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Dec 03 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 22/03/2023 GMT
  1033  01A0  1BFC               	btfsc	___xxtofl@arg+2,7
  1034  01A1  29A3               	goto	u2191
  1035  01A2  29A4               	goto	u2190
  1036  01A3                     u2191:
  1037  01A3  29AA               	goto	l563
  1038  01A4                     u2190:
  1039  01A4                     l1541:
  1040  01A4  3002               	movlw	2
  1041  01A5  0279               	subwf	___xxtofl@exp,w
  1042  01A6  1803               	skipnc
  1043  01A7  29A9               	goto	u2201
  1044  01A8  29AA               	goto	u2200
  1045  01A9                     u2201:
  1046  01A9  2995               	goto	l1537
  1047  01AA                     u2200:
  1048  01AA                     l563:
  1049  01AA  1879               	btfsc	___xxtofl@exp,0
  1050  01AB  29AD               	goto	u2211
  1051  01AC  29AE               	goto	u2210
  1052  01AD                     u2211:
  1053  01AD  29B6               	goto	l564
  1054  01AE                     u2210:
  1055  01AE                     l1543:
  1056  01AE  30FF               	movlw	255
  1057  01AF  05FA               	andwf	___xxtofl@arg,f
  1058  01B0  30FF               	movlw	255
  1059  01B1  05FB               	andwf	___xxtofl@arg+1,f
  1060  01B2  307F               	movlw	127
  1061  01B3  05FC               	andwf	___xxtofl@arg+2,f
  1062  01B4  30FF               	movlw	255
  1063  01B5  05FD               	andwf	___xxtofl@arg+3,f
  1064  01B6                     l564:
  1065  01B6  1003               	clrc
  1066  01B7  0CF9               	rrf	___xxtofl@exp,f
  1067  01B8                     l1545:
  1068  01B8  0879               	movf	___xxtofl@exp,w
  1069  01B9  00F4               	movwf	??___xxtofl
  1070  01BA  01F5               	clrf	??___xxtofl+1
  1071  01BB  01F6               	clrf	??___xxtofl+2
  1072  01BC  01F7               	clrf	??___xxtofl+3
  1073  01BD  3018               	movlw	24
  1074  01BE                     u2225:
  1075  01BE  1003               	clrc
  1076  01BF  0DF4               	rlf	??___xxtofl,f
  1077  01C0  0DF5               	rlf	??___xxtofl+1,f
  1078  01C1  0DF6               	rlf	??___xxtofl+2,f
  1079  01C2  0DF7               	rlf	??___xxtofl+3,f
  1080  01C3                     u2220:
  1081  01C3  3EFF               	addlw	-1
  1082  01C4  1D03               	skipz
  1083  01C5  29BE               	goto	u2225
  1084  01C6  0874               	movf	??___xxtofl,w
  1085  01C7  04FA               	iorwf	___xxtofl@arg,f
  1086  01C8  0875               	movf	??___xxtofl+1,w
  1087  01C9  04FB               	iorwf	___xxtofl@arg+1,f
  1088  01CA  0876               	movf	??___xxtofl+2,w
  1089  01CB  04FC               	iorwf	___xxtofl@arg+2,f
  1090  01CC  0877               	movf	??___xxtofl+3,w
  1091  01CD  04FD               	iorwf	___xxtofl@arg+3,f
  1092  01CE                     l1547:
  1093  01CE  0878               	movf	___xxtofl@sign,w
  1094  01CF  1903               	btfsc	3,2
  1095  01D0  29D2               	goto	u2231
  1096  01D1  29D3               	goto	u2230
  1097  01D2                     u2231:
  1098  01D2  29D8               	goto	l1553
  1099  01D3                     u2230:
  1100  01D3                     l1549:
  1101  01D3  1FF3               	btfss	___xxtofl@val+3,7
  1102  01D4  29D6               	goto	u2241
  1103  01D5  29D7               	goto	u2240
  1104  01D6                     u2241:
  1105  01D6  29D8               	goto	l1553
  1106  01D7                     u2240:
  1107  01D7                     l1551:
  1108  01D7  17FD               	bsf	___xxtofl@arg+3,7
  1109  01D8                     l1553:
  1110  01D8  087D               	movf	___xxtofl@arg+3,w
  1111  01D9  00F3               	movwf	?___xxtofl+3
  1112  01DA  087C               	movf	___xxtofl@arg+2,w
  1113  01DB  00F2               	movwf	?___xxtofl+2
  1114  01DC  087B               	movf	___xxtofl@arg+1,w
  1115  01DD  00F1               	movwf	?___xxtofl+1
  1116  01DE  087A               	movf	___xxtofl@arg,w
  1117  01DF  00F0               	movwf	?___xxtofl
  1118  01E0                     l552:
  1119  01E0  0008               	return
  1120  01E1                     __end_of___xxtofl:
  1121                           
  1122                           	psect	text3
  1123  048D                     __ptext3:	
  1124 ;; *************** function ___flmul *****************
  1125 ;; Defined at:
  1126 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  b               4    0[BANK0 ] unsigned char 
  1129 ;;  a               4    4[BANK0 ] unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  prod            4   15[BANK0 ] struct .
  1132 ;;  grs             4    9[BANK0 ] unsigned long 
  1133 ;;  temp            2   19[BANK0 ] struct .
  1134 ;;  bexp            1   14[BANK0 ] unsigned char 
  1135 ;;  aexp            1   13[BANK0 ] unsigned char 
  1136 ;;  sign            1    8[BANK0 ] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  4    0[BANK0 ] unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       8       0       0       0
  1147 ;;      Locals:         0      13       0       0       0
  1148 ;;      Temps:          5       0       0       0       0
  1149 ;;      Totals:         5      21       0       0       0
  1150 ;;Total ram usage:       26 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		__Umul8_16
  1155 ;; This function is called by:
  1156 ;;		_Seg_Counter
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160  048D                     ___flmul:	
  1161                           ;psect for function ___flmul
  1162                           
  1163  048D                     l1373:	
  1164                           ;incstack = 0
  1165                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1166                           
  1167  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1168  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1169  048F  0823               	movf	___flmul@b+3,w
  1170  0490  3980               	andlw	128
  1171  0491  00F9               	movwf	??___flmul
  1172  0492  0879               	movf	??___flmul,w
  1173  0493  00A8               	movwf	___flmul@sign
  1174  0494                     l1375:
  1175  0494  0823               	movf	___flmul@b+3,w
  1176  0495  00F9               	movwf	??___flmul
  1177  0496  0779               	addwf	??___flmul,w
  1178  0497  00FA               	movwf	??___flmul+1
  1179  0498  087A               	movf	??___flmul+1,w
  1180  0499  00AE               	movwf	___flmul@bexp
  1181  049A                     l1377:
  1182  049A  1FA2               	btfss	___flmul@b+2,7
  1183  049B  2C9D               	goto	u1741
  1184  049C  2C9E               	goto	u1740
  1185  049D                     u1741:
  1186  049D  2C9F               	goto	l1381
  1187  049E                     u1740:
  1188  049E                     l1379:
  1189  049E  142E               	bsf	___flmul@bexp,0
  1190  049F                     l1381:
  1191  049F  082E               	movf	___flmul@bexp,w
  1192  04A0  1903               	btfsc	3,2
  1193  04A1  2CA3               	goto	u1751
  1194  04A2  2CA4               	goto	u1750
  1195  04A3                     u1751:
  1196  04A3  2CB3               	goto	l1389
  1197  04A4                     u1750:
  1198  04A4                     l1383:
  1199  04A4  0A2E               	incf	___flmul@bexp,w
  1200  04A5  1D03               	btfss	3,2
  1201  04A6  2CA8               	goto	u1761
  1202  04A7  2CA9               	goto	u1760
  1203  04A8                     u1761:
  1204  04A8  2CB1               	goto	l1387
  1205  04A9                     u1760:
  1206  04A9                     l1385:
  1207  04A9  3000               	movlw	0
  1208  04AA  00A3               	movwf	___flmul@b+3
  1209  04AB  3000               	movlw	0
  1210  04AC  00A2               	movwf	___flmul@b+2
  1211  04AD  3000               	movlw	0
  1212  04AE  00A1               	movwf	___flmul@b+1
  1213  04AF  3000               	movlw	0
  1214  04B0  00A0               	movwf	___flmul@b
  1215  04B1                     l1387:
  1216  04B1  17A2               	bsf	___flmul@b+2,7
  1217  04B2  2CBB               	goto	l1391
  1218  04B3                     l1389:
  1219  04B3  3000               	movlw	0
  1220  04B4  00A3               	movwf	___flmul@b+3
  1221  04B5  3000               	movlw	0
  1222  04B6  00A2               	movwf	___flmul@b+2
  1223  04B7  3000               	movlw	0
  1224  04B8  00A1               	movwf	___flmul@b+1
  1225  04B9  3000               	movlw	0
  1226  04BA  00A0               	movwf	___flmul@b
  1227  04BB                     l1391:
  1228  04BB  0827               	movf	___flmul@a+3,w
  1229  04BC  3980               	andlw	128
  1230  04BD  00F9               	movwf	??___flmul
  1231  04BE  0879               	movf	??___flmul,w
  1232  04BF  06A8               	xorwf	___flmul@sign,f
  1233  04C0                     l1393:
  1234  04C0  0827               	movf	___flmul@a+3,w
  1235  04C1  00F9               	movwf	??___flmul
  1236  04C2  0779               	addwf	??___flmul,w
  1237  04C3  00FA               	movwf	??___flmul+1
  1238  04C4  087A               	movf	??___flmul+1,w
  1239  04C5  00AD               	movwf	___flmul@aexp
  1240  04C6                     l1395:
  1241  04C6  1FA6               	btfss	___flmul@a+2,7
  1242  04C7  2CC9               	goto	u1771
  1243  04C8  2CCA               	goto	u1770
  1244  04C9                     u1771:
  1245  04C9  2CCB               	goto	l1399
  1246  04CA                     u1770:
  1247  04CA                     l1397:
  1248  04CA  142D               	bsf	___flmul@aexp,0
  1249  04CB                     l1399:
  1250  04CB  082D               	movf	___flmul@aexp,w
  1251  04CC  1903               	btfsc	3,2
  1252  04CD  2CCF               	goto	u1781
  1253  04CE  2CD0               	goto	u1780
  1254  04CF                     u1781:
  1255  04CF  2CDF               	goto	l1407
  1256  04D0                     u1780:
  1257  04D0                     l1401:
  1258  04D0  0A2D               	incf	___flmul@aexp,w
  1259  04D1  1D03               	btfss	3,2
  1260  04D2  2CD4               	goto	u1791
  1261  04D3  2CD5               	goto	u1790
  1262  04D4                     u1791:
  1263  04D4  2CDD               	goto	l1405
  1264  04D5                     u1790:
  1265  04D5                     l1403:
  1266  04D5  3000               	movlw	0
  1267  04D6  00A7               	movwf	___flmul@a+3
  1268  04D7  3000               	movlw	0
  1269  04D8  00A6               	movwf	___flmul@a+2
  1270  04D9  3000               	movlw	0
  1271  04DA  00A5               	movwf	___flmul@a+1
  1272  04DB  3000               	movlw	0
  1273  04DC  00A4               	movwf	___flmul@a
  1274  04DD                     l1405:
  1275  04DD  17A6               	bsf	___flmul@a+2,7
  1276  04DE  2CE7               	goto	l1409
  1277  04DF                     l1407:
  1278  04DF  3000               	movlw	0
  1279  04E0  00A7               	movwf	___flmul@a+3
  1280  04E1  3000               	movlw	0
  1281  04E2  00A6               	movwf	___flmul@a+2
  1282  04E3  3000               	movlw	0
  1283  04E4  00A5               	movwf	___flmul@a+1
  1284  04E5  3000               	movlw	0
  1285  04E6  00A4               	movwf	___flmul@a
  1286  04E7                     l1409:
  1287  04E7  082D               	movf	___flmul@aexp,w
  1288  04E8  1903               	btfsc	3,2
  1289  04E9  2CEB               	goto	u1801
  1290  04EA  2CEC               	goto	u1800
  1291  04EB                     u1801:
  1292  04EB  2CF1               	goto	l1413
  1293  04EC                     u1800:
  1294  04EC                     l1411:
  1295  04EC  082E               	movf	___flmul@bexp,w
  1296  04ED  1D03               	btfss	3,2
  1297  04EE  2CF0               	goto	u1811
  1298  04EF  2CF1               	goto	u1810
  1299  04F0                     u1811:
  1300  04F0  2CFA               	goto	l1417
  1301  04F1                     u1810:
  1302  04F1                     l1413:
  1303  04F1  3000               	movlw	0
  1304  04F2  00A3               	movwf	?___flmul+3
  1305  04F3  3000               	movlw	0
  1306  04F4  00A2               	movwf	?___flmul+2
  1307  04F5  3000               	movlw	0
  1308  04F6  00A1               	movwf	?___flmul+1
  1309  04F7  3000               	movlw	0
  1310  04F8  00A0               	movwf	?___flmul
  1311  04F9  2FED               	goto	l506
  1312  04FA                     l1417:
  1313  04FA  0820               	movf	___flmul@b,w
  1314  04FB  00F9               	movwf	??___flmul
  1315  04FC  0879               	movf	??___flmul,w
  1316  04FD  00F0               	movwf	__Umul8_16@multiplicand
  1317  04FE  0826               	movf	___flmul@a+2,w
  1318  04FF  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1319  0504  0871               	movf	?__Umul8_16+1,w
  1320  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0507  00B4               	movwf	___flmul@temp+1
  1323  0508  0870               	movf	?__Umul8_16,w
  1324  0509  00B3               	movwf	___flmul@temp
  1325  050A                     l1419:
  1326  050A  0833               	movf	___flmul@temp,w
  1327  050B  00F9               	movwf	??___flmul
  1328  050C  01FA               	clrf	??___flmul+1
  1329  050D  01FB               	clrf	??___flmul+2
  1330  050E  01FC               	clrf	??___flmul+3
  1331  050F  087C               	movf	??___flmul+3,w
  1332  0510  00AC               	movwf	___flmul@grs+3
  1333  0511  087B               	movf	??___flmul+2,w
  1334  0512  00AB               	movwf	___flmul@grs+2
  1335  0513  087A               	movf	??___flmul+1,w
  1336  0514  00AA               	movwf	___flmul@grs+1
  1337  0515  0879               	movf	??___flmul,w
  1338  0516  00A9               	movwf	___flmul@grs
  1339  0517                     l1421:
  1340  0517  0834               	movf	___flmul@temp+1,w
  1341  0518  00F9               	movwf	??___flmul
  1342  0519  01FA               	clrf	??___flmul+1
  1343  051A  01FB               	clrf	??___flmul+2
  1344  051B  01FC               	clrf	??___flmul+3
  1345  051C  087C               	movf	??___flmul+3,w
  1346  051D  00B2               	movwf	___flmul@prod+3
  1347  051E  087B               	movf	??___flmul+2,w
  1348  051F  00B1               	movwf	___flmul@prod+2
  1349  0520  087A               	movf	??___flmul+1,w
  1350  0521  00B0               	movwf	___flmul@prod+1
  1351  0522  0879               	movf	??___flmul,w
  1352  0523  00AF               	movwf	___flmul@prod
  1353  0524  0821               	movf	___flmul@b+1,w
  1354  0525  00F9               	movwf	??___flmul
  1355  0526  0879               	movf	??___flmul,w
  1356  0527  00F0               	movwf	__Umul8_16@multiplicand
  1357  0528  0825               	movf	___flmul@a+1,w
  1358  0529  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1359  052E  0871               	movf	?__Umul8_16+1,w
  1360  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0531  00B4               	movwf	___flmul@temp+1
  1363  0532  0870               	movf	?__Umul8_16,w
  1364  0533  00B3               	movwf	___flmul@temp
  1365  0534                     l1423:
  1366  0534  0833               	movf	___flmul@temp,w
  1367  0535  00F9               	movwf	??___flmul
  1368  0536  01FA               	clrf	??___flmul+1
  1369  0537  01FB               	clrf	??___flmul+2
  1370  0538  01FC               	clrf	??___flmul+3
  1371  0539  0879               	movf	??___flmul,w
  1372  053A  07A9               	addwf	___flmul@grs,f
  1373  053B  087A               	movf	??___flmul+1,w
  1374  053C  1103               	clrz
  1375  053D  1803               	skipnc
  1376  053E  3E01               	addlw	1
  1377  053F  1903               	skipnz
  1378  0540  2D42               	goto	u1821
  1379  0541  07AA               	addwf	___flmul@grs+1,f
  1380  0542                     u1821:
  1381  0542  087B               	movf	??___flmul+2,w
  1382  0543  1103               	clrz
  1383  0544  1803               	skipnc
  1384  0545  3E01               	addlw	1
  1385  0546  1903               	skipnz
  1386  0547  2D49               	goto	u1822
  1387  0548  07AB               	addwf	___flmul@grs+2,f
  1388  0549                     u1822:
  1389  0549  087C               	movf	??___flmul+3,w
  1390  054A  1103               	clrz
  1391  054B  1803               	skipnc
  1392  054C  3E01               	addlw	1
  1393  054D  1903               	skipnz
  1394  054E  2D50               	goto	u1823
  1395  054F  07AC               	addwf	___flmul@grs+3,f
  1396  0550                     u1823:
  1397  0550                     l1425:
  1398  0550  0834               	movf	___flmul@temp+1,w
  1399  0551  00F9               	movwf	??___flmul
  1400  0552  01FA               	clrf	??___flmul+1
  1401  0553  01FB               	clrf	??___flmul+2
  1402  0554  01FC               	clrf	??___flmul+3
  1403  0555  0879               	movf	??___flmul,w
  1404  0556  07AF               	addwf	___flmul@prod,f
  1405  0557  087A               	movf	??___flmul+1,w
  1406  0558  1103               	clrz
  1407  0559  1803               	skipnc
  1408  055A  3E01               	addlw	1
  1409  055B  1903               	skipnz
  1410  055C  2D5E               	goto	u1831
  1411  055D  07B0               	addwf	___flmul@prod+1,f
  1412  055E                     u1831:
  1413  055E  087B               	movf	??___flmul+2,w
  1414  055F  1103               	clrz
  1415  0560  1803               	skipnc
  1416  0561  3E01               	addlw	1
  1417  0562  1903               	skipnz
  1418  0563  2D65               	goto	u1832
  1419  0564  07B1               	addwf	___flmul@prod+2,f
  1420  0565                     u1832:
  1421  0565  087C               	movf	??___flmul+3,w
  1422  0566  1103               	clrz
  1423  0567  1803               	skipnc
  1424  0568  3E01               	addlw	1
  1425  0569  1903               	skipnz
  1426  056A  2D6C               	goto	u1833
  1427  056B  07B2               	addwf	___flmul@prod+3,f
  1428  056C                     u1833:
  1429  056C  0822               	movf	___flmul@b+2,w
  1430  056D  00F9               	movwf	??___flmul
  1431  056E  0879               	movf	??___flmul,w
  1432  056F  00F0               	movwf	__Umul8_16@multiplicand
  1433  0570  0824               	movf	___flmul@a,w
  1434  0571  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1435  0576  0871               	movf	?__Umul8_16+1,w
  1436  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0579  00B4               	movwf	___flmul@temp+1
  1439  057A  0870               	movf	?__Umul8_16,w
  1440  057B  00B3               	movwf	___flmul@temp
  1441  057C                     l1427:
  1442  057C  0833               	movf	___flmul@temp,w
  1443  057D  00F9               	movwf	??___flmul
  1444  057E  01FA               	clrf	??___flmul+1
  1445  057F  01FB               	clrf	??___flmul+2
  1446  0580  01FC               	clrf	??___flmul+3
  1447  0581  0879               	movf	??___flmul,w
  1448  0582  07A9               	addwf	___flmul@grs,f
  1449  0583  087A               	movf	??___flmul+1,w
  1450  0584  1103               	clrz
  1451  0585  1803               	skipnc
  1452  0586  3E01               	addlw	1
  1453  0587  1903               	skipnz
  1454  0588  2D8A               	goto	u1841
  1455  0589  07AA               	addwf	___flmul@grs+1,f
  1456  058A                     u1841:
  1457  058A  087B               	movf	??___flmul+2,w
  1458  058B  1103               	clrz
  1459  058C  1803               	skipnc
  1460  058D  3E01               	addlw	1
  1461  058E  1903               	skipnz
  1462  058F  2D91               	goto	u1842
  1463  0590  07AB               	addwf	___flmul@grs+2,f
  1464  0591                     u1842:
  1465  0591  087C               	movf	??___flmul+3,w
  1466  0592  1103               	clrz
  1467  0593  1803               	skipnc
  1468  0594  3E01               	addlw	1
  1469  0595  1903               	skipnz
  1470  0596  2D98               	goto	u1843
  1471  0597  07AC               	addwf	___flmul@grs+3,f
  1472  0598                     u1843:
  1473  0598                     l1429:
  1474  0598  0834               	movf	___flmul@temp+1,w
  1475  0599  00F9               	movwf	??___flmul
  1476  059A  01FA               	clrf	??___flmul+1
  1477  059B  01FB               	clrf	??___flmul+2
  1478  059C  01FC               	clrf	??___flmul+3
  1479  059D  0879               	movf	??___flmul,w
  1480  059E  07AF               	addwf	___flmul@prod,f
  1481  059F  087A               	movf	??___flmul+1,w
  1482  05A0  1103               	clrz
  1483  05A1  1803               	skipnc
  1484  05A2  3E01               	addlw	1
  1485  05A3  1903               	skipnz
  1486  05A4  2DA6               	goto	u1851
  1487  05A5  07B0               	addwf	___flmul@prod+1,f
  1488  05A6                     u1851:
  1489  05A6  087B               	movf	??___flmul+2,w
  1490  05A7  1103               	clrz
  1491  05A8  1803               	skipnc
  1492  05A9  3E01               	addlw	1
  1493  05AA  1903               	skipnz
  1494  05AB  2DAD               	goto	u1852
  1495  05AC  07B1               	addwf	___flmul@prod+2,f
  1496  05AD                     u1852:
  1497  05AD  087C               	movf	??___flmul+3,w
  1498  05AE  1103               	clrz
  1499  05AF  1803               	skipnc
  1500  05B0  3E01               	addlw	1
  1501  05B1  1903               	skipnz
  1502  05B2  2DB4               	goto	u1853
  1503  05B3  07B2               	addwf	___flmul@prod+3,f
  1504  05B4                     u1853:
  1505  05B4                     l1431:
  1506  05B4  3008               	movlw	8
  1507  05B5  00F9               	movwf	??___flmul
  1508  05B6                     u1865:
  1509  05B6  1003               	clrc
  1510  05B7  0DA9               	rlf	___flmul@grs,f
  1511  05B8  0DAA               	rlf	___flmul@grs+1,f
  1512  05B9  0DAB               	rlf	___flmul@grs+2,f
  1513  05BA  0DAC               	rlf	___flmul@grs+3,f
  1514  05BB  0BF9               	decfsz	??___flmul,f
  1515  05BC  2DB6               	goto	u1865
  1516  05BD                     l1433:
  1517  05BD  0821               	movf	___flmul@b+1,w
  1518  05BE  00F9               	movwf	??___flmul
  1519  05BF  0879               	movf	??___flmul,w
  1520  05C0  00F0               	movwf	__Umul8_16@multiplicand
  1521  05C1  0824               	movf	___flmul@a,w
  1522  05C2  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1523  05C7  0871               	movf	?__Umul8_16+1,w
  1524  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1525  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1526  05CA  00B4               	movwf	___flmul@temp+1
  1527  05CB  0870               	movf	?__Umul8_16,w
  1528  05CC  00B3               	movwf	___flmul@temp
  1529  05CD                     l1435:
  1530  05CD  0833               	movf	___flmul@temp,w
  1531  05CE  00F9               	movwf	??___flmul
  1532  05CF  0834               	movf	___flmul@temp+1,w
  1533  05D0  00FA               	movwf	??___flmul+1
  1534  05D1  01FB               	clrf	??___flmul+2
  1535  05D2  01FC               	clrf	??___flmul+3
  1536  05D3  0879               	movf	??___flmul,w
  1537  05D4  07A9               	addwf	___flmul@grs,f
  1538  05D5  087A               	movf	??___flmul+1,w
  1539  05D6  1103               	clrz
  1540  05D7  1803               	skipnc
  1541  05D8  3E01               	addlw	1
  1542  05D9  1903               	skipnz
  1543  05DA  2DDC               	goto	u1871
  1544  05DB  07AA               	addwf	___flmul@grs+1,f
  1545  05DC                     u1871:
  1546  05DC  087B               	movf	??___flmul+2,w
  1547  05DD  1103               	clrz
  1548  05DE  1803               	skipnc
  1549  05DF  3E01               	addlw	1
  1550  05E0  1903               	skipnz
  1551  05E1  2DE3               	goto	u1872
  1552  05E2  07AB               	addwf	___flmul@grs+2,f
  1553  05E3                     u1872:
  1554  05E3  087C               	movf	??___flmul+3,w
  1555  05E4  1103               	clrz
  1556  05E5  1803               	skipnc
  1557  05E6  3E01               	addlw	1
  1558  05E7  1903               	skipnz
  1559  05E8  2DEA               	goto	u1873
  1560  05E9  07AC               	addwf	___flmul@grs+3,f
  1561  05EA                     u1873:
  1562  05EA                     l1437:
  1563  05EA  0820               	movf	___flmul@b,w
  1564  05EB  00F9               	movwf	??___flmul
  1565  05EC  0879               	movf	??___flmul,w
  1566  05ED  00F0               	movwf	__Umul8_16@multiplicand
  1567  05EE  0825               	movf	___flmul@a+1,w
  1568  05EF  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1569  05F4  0871               	movf	?__Umul8_16+1,w
  1570  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1571  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1572  05F7  00B4               	movwf	___flmul@temp+1
  1573  05F8  0870               	movf	?__Umul8_16,w
  1574  05F9  00B3               	movwf	___flmul@temp
  1575  05FA                     l1439:
  1576  05FA  0833               	movf	___flmul@temp,w
  1577  05FB  00F9               	movwf	??___flmul
  1578  05FC  0834               	movf	___flmul@temp+1,w
  1579  05FD  00FA               	movwf	??___flmul+1
  1580  05FE  01FB               	clrf	??___flmul+2
  1581  05FF  01FC               	clrf	??___flmul+3
  1582  0600  0879               	movf	??___flmul,w
  1583  0601  07A9               	addwf	___flmul@grs,f
  1584  0602  087A               	movf	??___flmul+1,w
  1585  0603  1103               	clrz
  1586  0604  1803               	skipnc
  1587  0605  3E01               	addlw	1
  1588  0606  1903               	skipnz
  1589  0607  2E09               	goto	u1881
  1590  0608  07AA               	addwf	___flmul@grs+1,f
  1591  0609                     u1881:
  1592  0609  087B               	movf	??___flmul+2,w
  1593  060A  1103               	clrz
  1594  060B  1803               	skipnc
  1595  060C  3E01               	addlw	1
  1596  060D  1903               	skipnz
  1597  060E  2E10               	goto	u1882
  1598  060F  07AB               	addwf	___flmul@grs+2,f
  1599  0610                     u1882:
  1600  0610  087C               	movf	??___flmul+3,w
  1601  0611  1103               	clrz
  1602  0612  1803               	skipnc
  1603  0613  3E01               	addlw	1
  1604  0614  1903               	skipnz
  1605  0615  2E17               	goto	u1883
  1606  0616  07AC               	addwf	___flmul@grs+3,f
  1607  0617                     u1883:
  1608  0617                     l1441:
  1609  0617  3008               	movlw	8
  1610  0618  00F9               	movwf	??___flmul
  1611  0619                     u1895:
  1612  0619  1003               	clrc
  1613  061A  0DA9               	rlf	___flmul@grs,f
  1614  061B  0DAA               	rlf	___flmul@grs+1,f
  1615  061C  0DAB               	rlf	___flmul@grs+2,f
  1616  061D  0DAC               	rlf	___flmul@grs+3,f
  1617  061E  0BF9               	decfsz	??___flmul,f
  1618  061F  2E19               	goto	u1895
  1619  0620  0820               	movf	___flmul@b,w
  1620  0621  00F9               	movwf	??___flmul
  1621  0622  0879               	movf	??___flmul,w
  1622  0623  00F0               	movwf	__Umul8_16@multiplicand
  1623  0624  0824               	movf	___flmul@a,w
  1624  0625  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1625  062A  0871               	movf	?__Umul8_16+1,w
  1626  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1627  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1628  062D  00B4               	movwf	___flmul@temp+1
  1629  062E  0870               	movf	?__Umul8_16,w
  1630  062F  00B3               	movwf	___flmul@temp
  1631  0630                     l1443:
  1632  0630  0833               	movf	___flmul@temp,w
  1633  0631  00F9               	movwf	??___flmul
  1634  0632  0834               	movf	___flmul@temp+1,w
  1635  0633  00FA               	movwf	??___flmul+1
  1636  0634  01FB               	clrf	??___flmul+2
  1637  0635  01FC               	clrf	??___flmul+3
  1638  0636  0879               	movf	??___flmul,w
  1639  0637  07A9               	addwf	___flmul@grs,f
  1640  0638  087A               	movf	??___flmul+1,w
  1641  0639  1103               	clrz
  1642  063A  1803               	skipnc
  1643  063B  3E01               	addlw	1
  1644  063C  1903               	skipnz
  1645  063D  2E3F               	goto	u1901
  1646  063E  07AA               	addwf	___flmul@grs+1,f
  1647  063F                     u1901:
  1648  063F  087B               	movf	??___flmul+2,w
  1649  0640  1103               	clrz
  1650  0641  1803               	skipnc
