

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 16 22:11:10 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Generated 22/03/2023 GMT
   202  07F5  00B4               	movwf	(__pdataBANK0+2)& (0+127)
   203  07F6  120A  118A  2644  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   204  07FB  00B5               	movwf	(__pdataBANK0+3)& (0+127)
   205  07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FC                     __end_of__initialization:
   209  07FC  0183               	clrf	3
   210  07FD  120A  118A  2F2D   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	dataBANK0
   213  0032                     __pdataBANK0:
   214  0032                     _randx:
   215  0032                     	ds	4
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_main:
   220  0070                     ?___lmul:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ___lmul@multiplier:	
   224                           ; 4 bytes @ 0x0
   225                           
   226                           
   227                           ; 4 bytes @ 0x0
   228  0070                     	ds	4
   229  0074                     ___lmul@multiplicand:
   230                           
   231                           ; 4 bytes @ 0x4
   232  0074                     	ds	4
   233  0078                     ??___lmul:
   234                           
   235                           ; 1 bytes @ 0x8
   236  0078                     	ds	1
   237  0079                     ___lmul@product:
   238                           
   239                           ; 4 bytes @ 0x9
   240  0079                     	ds	4
   241  007D                     ??___awmod:
   242                           
   243                           ; 1 bytes @ 0xD
   244  007D                     	ds	1
   245                           
   246                           	psect	cstackBANK0
   247  0020                     __pcstackBANK0:
   248  0020                     ?_rand:
   249                           
   250                           ; 2 bytes @ 0x0
   251  0020                     	ds	2
   252  0022                     ??_rand:
   253                           
   254                           ; 1 bytes @ 0x2
   255  0022                     	ds	5
   256  0027                     ?___awmod:
   257  0027                     ___awmod@divisor:	
   258                           ; 2 bytes @ 0x7
   259                           
   260                           
   261                           ; 2 bytes @ 0x7
   262  0027                     	ds	2
   263  0029                     ___awmod@dividend:
   264                           
   265                           ; 2 bytes @ 0x9
   266  0029                     	ds	2
   267  002B                     ___awmod@counter:
   268                           
   269                           ; 1 bytes @ 0xB
   270  002B                     	ds	1
   271  002C                     ___awmod@sign:
   272                           
   273                           ; 1 bytes @ 0xC
   274  002C                     	ds	1
   275  002D                     ??_main:
   276                           
   277                           ; 1 bytes @ 0xD
   278  002D                     	ds	3
   279  0030                     main@button:
   280                           
   281                           ; 2 bytes @ 0x10
   282  0030                     	ds	2
   283                           
   284                           	psect	maintext
   285  072D                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 17 in file "main.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;  button          2   16[BANK0 ] int 
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       2       0       0       0
   307 ;;      Temps:          0       3       0       0       0
   308 ;;      Totals:         0       5       0       0       0
   309 ;;Total ram usage:        5 bytes
   310 ;; Hardware stack levels required when called: 2
   311 ;; This function calls:
   312 ;;		___awmod
   313 ;;		_rand
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319  072D                     _main:	
   320                           ;psect for function _main
   321                           
   322  072D                     l880:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;main.c: 18:     TRISB = 0x00;
   328  072D  1683               	bsf	3,5	;RP0=1, select bank1
   329  072E  1303               	bcf	3,6	;RP1=0, select bank1
   330  072F  0186               	clrf	6	;volatile
   331                           
   332                           ;main.c: 19:     PORTB = 0X00;
   333  0730  1283               	bcf	3,5	;RP0=0, select bank0
   334  0731  1303               	bcf	3,6	;RP1=0, select bank0
   335  0732  0186               	clrf	6	;volatile
   336  0733                     l882:
   337                           
   338                           ;main.c: 20:     RB0 = 1;
   339  0733  1406               	bsf	6,0	;volatile
   340  0734                     l884:
   341                           
   342                           ;main.c: 23:         if (RB0 == 0)
   343  0734  1806               	btfsc	6,0	;volatile
   344  0735  2F37               	goto	u331
   345  0736  2F38               	goto	u330
   346  0737                     u331:
   347  0737  2F34               	goto	l884
   348  0738                     u330:
   349  0738                     l886:
   350                           
   351                           ;main.c: 24:         {;main.c: 25:             _delay((unsigned long)((50)*(40000000/400
      +                          0.0)));
   352  0738  3003               	movlw	3
   353  0739  1283               	bcf	3,5	;RP0=0, select bank0
   354  073A  1303               	bcf	3,6	;RP1=0, select bank0
   355  073B  00AF               	movwf	??_main+2
   356  073C  308A               	movlw	138
   357  073D  00AE               	movwf	??_main+1
   358  073E  3055               	movlw	85
   359  073F  00AD               	movwf	??_main
   360  0740                     u357:
   361  0740  0BAD               	decfsz	??_main,f
   362  0741  2F40               	goto	u357
   363  0742  0BAE               	decfsz	??_main+1,f
   364  0743  2F40               	goto	u357
   365  0744  0BAF               	decfsz	??_main+2,f
   366  0745  2F40               	goto	u357
   367  0746                     l31:	
   368                           ;main.c: 26:             while (RB0 == 0);
   369                           
   370  0746  1283               	bcf	3,5	;RP0=0, select bank0
   371  0747  1303               	bcf	3,6	;RP1=0, select bank0
   372  0748  1C06               	btfss	6,0	;volatile
   373  0749  2F4B               	goto	u341
   374  074A  2F4C               	goto	u340
   375  074B                     u341:
   376  074B  2F46               	goto	l31
   377  074C                     u340:
   378  074C                     l888:
   379                           
   380                           ;main.c: 28:             int button = rand() % 7 + 1;
   381  074C  3007               	movlw	7
   382  074D  00A7               	movwf	___awmod@divisor
   383  074E  3000               	movlw	0
   384  074F  00A8               	movwf	___awmod@divisor+1
   385  0750  120A  118A  268B  120A  118A  	fcall	_rand
   386  0755  1283               	bcf	3,5	;RP0=0, select bank0
   387  0756  1303               	bcf	3,6	;RP1=0, select bank0
   388  0757  0821               	movf	?_rand+1,w
   389  0758  00AA               	movwf	___awmod@dividend+1
   390  0759  0820               	movf	?_rand,w
   391  075A  00A9               	movwf	___awmod@dividend
   392  075B  120A  118A  26D2  120A  118A  	fcall	___awmod
   393  0760  1283               	bcf	3,5	;RP0=0, select bank0
   394  0761  1303               	bcf	3,6	;RP1=0, select bank0
   395  0762  0827               	movf	?___awmod,w
   396  0763  3E01               	addlw	1
   397  0764  00B0               	movwf	main@button
   398  0765  0828               	movf	?___awmod+1,w
   399  0766  1803               	skipnc
   400  0767  3E01               	addlw	1
   401  0768  3E00               	addlw	0
   402  0769  00B1               	movwf	main@button+1
   403                           
   404                           ;main.c: 30:             switch (button){
   405  076A  2FC8               	goto	l958
   406  076B                     l890:
   407  076B  3001               	movlw	1
   408  076C  0086               	movwf	6	;volatile
   409  076D                     l892:
   410  076D  1486               	bsf	6,1	;volatile
   411  076E  3099               	movlw	153
   412  076F  1283               	bcf	3,5	;RP0=0, select bank0
   413  0770  1303               	bcf	3,6	;RP1=0, select bank0
   414  0771  00AF               	movwf	??_main+2
   415  0772  3031               	movlw	49
   416  0773  00AE               	movwf	??_main+1
   417  0774  30A1               	movlw	161
   418  0775  00AD               	movwf	??_main
   419  0776                     u367:
   420  0776  0BAD               	decfsz	??_main,f
   421  0777  2F76               	goto	u367
   422  0778  0BAE               	decfsz	??_main+1,f
   423  0779  2F76               	goto	u367
   424  077A  0BAF               	decfsz	??_main+2,f
   425  077B  2F76               	goto	u367
   426  077C  2F7D               	nop2
   427  077D  3001               	movlw	1
   428  077E  1283               	bcf	3,5	;RP0=0, select bank0
   429  077F  1303               	bcf	3,6	;RP1=0, select bank0
   430  0780  0086               	movwf	6	;volatile
   431  0781                     l894:
   432  0781  2F34               	goto	l884
   433  0782                     l896:
   434  0782  3001               	movlw	1
   435  0783  0086               	movwf	6	;volatile
   436  0784                     l898:
   437  0784  1586               	bsf	6,3	;volatile
   438  0785                     l900:
   439  0785  1706               	bsf	6,6	;volatile
   440  0786  3099               	movlw	153
   441  0787  1283               	bcf	3,5	;RP0=0, select bank0
   442  0788  1303               	bcf	3,6	;RP1=0, select bank0
   443  0789  00AF               	movwf	??_main+2
   444  078A  3031               	movlw	49
   445  078B  00AE               	movwf	??_main+1
   446  078C  30A1               	movlw	161
   447  078D  00AD               	movwf	??_main
   448  078E                     u377:
   449  078E  0BAD               	decfsz	??_main,f
   450  078F  2F8E               	goto	u377
   451  0790  0BAE               	decfsz	??_main+1,f
   452  0791  2F8E               	goto	u377
   453  0792  0BAF               	decfsz	??_main+2,f
   454  0793  2F8E               	goto	u377
   455  0794  2F95               	nop2
   456  0795  3001               	movlw	1
   457  0796  1283               	bcf	3,5	;RP0=0, select bank0
   458  0797  1303               	bcf	3,6	;RP1=0, select bank0
   459  0798  0086               	movwf	6	;volatile
   460  0799  2F81               	goto	l894
   461  079A                     l904:
   462  079A  3001               	movlw	1
   463  079B  0086               	movwf	6	;volatile
   464  079C                     l906:
   465  079C  1586               	bsf	6,3	;volatile
   466  079D                     l908:
   467  079D  1706               	bsf	6,6	;volatile
   468  079E  2F6D               	goto	l892
   469  079F                     l914:
   470  079F  3001               	movlw	1
   471  07A0  0086               	movwf	6	;volatile
   472  07A1                     l916:
   473  07A1  1506               	bsf	6,2	;volatile
   474  07A2                     l918:
   475  07A2  1686               	bsf	6,5	;volatile
   476  07A3                     l920:
   477  07A3  1606               	bsf	6,4	;volatile
   478  07A4                     l922:
   479  07A4  1786               	bsf	6,7	;volatile
   480  07A5  3099               	movlw	153
   481  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   482  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   483  07A8  00AF               	movwf	??_main+2
   484  07A9  3031               	movlw	49
   485  07AA  00AE               	movwf	??_main+1
   486  07AB  30A1               	movlw	161
   487  07AC  00AD               	movwf	??_main
   488  07AD                     u387:
   489  07AD  0BAD               	decfsz	??_main,f
   490  07AE  2FAD               	goto	u387
   491  07AF  0BAE               	decfsz	??_main+1,f
   492  07B0  2FAD               	goto	u387
   493  07B1  0BAF               	decfsz	??_main+2,f
   494  07B2  2FAD               	goto	u387
   495  07B3  2FB4               	nop2
   496  07B4  3001               	movlw	1
   497  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   498  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   499  07B7  0086               	movwf	6	;volatile
   500  07B8  2F81               	goto	l894
   501  07B9                     l926:
   502  07B9  3001               	movlw	1
   503  07BA  0086               	movwf	6	;volatile
   504  07BB                     l928:
   505  07BB  1506               	bsf	6,2	;volatile
   506  07BC                     l930:
   507  07BC  1686               	bsf	6,5	;volatile
   508  07BD                     l932:
   509  07BD  1606               	bsf	6,4	;volatile
   510  07BE                     l934:
   511  07BE  1786               	bsf	6,7	;volatile
   512  07BF  2F6D               	goto	l892
   513  07C0                     l940:
   514  07C0  3001               	movlw	1
   515  07C1  0086               	movwf	6	;volatile
   516  07C2                     l942:
   517  07C2  1506               	bsf	6,2	;volatile
   518  07C3                     l944:
   519  07C3  1586               	bsf	6,3	;volatile
   520  07C4                     l946:
   521  07C4  1606               	bsf	6,4	;volatile
   522  07C5                     l948:
   523  07C5  1686               	bsf	6,5	;volatile
   524  07C6                     l950:
   525  07C6  1706               	bsf	6,6	;volatile
   526  07C7  2FA4               	goto	l922
   527  07C8                     l958:
   528                           
   529                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   530                           ; Switch size 1, requested type "simple"
   531                           ; Number of cases is 1, Range of values is 0 to 0
   532                           ; switch strategies available:
   533                           ; Name         Instructions Cycles
   534                           ; simple_byte            4     3 (average)
   535                           ; direct_byte           11     8 (fixed)
   536                           ; jumptable            260     6 (fixed)
   537                           ;	Chosen strategy is simple_byte
   538  07C8  0831               	movf	main@button+1,w
   539  07C9  3A00               	xorlw	0	; case 0
   540  07CA  1903               	skipnz
   541  07CB  2FCD               	goto	l996
   542  07CC  2F34               	goto	l884
   543  07CD                     l996:
   544                           
   545                           ; Switch size 1, requested type "simple"
   546                           ; Number of cases is 6, Range of values is 1 to 6
   547                           ; switch strategies available:
   548                           ; Name         Instructions Cycles
   549                           ; simple_byte           19    10 (average)
   550                           ; direct_byte           29    11 (fixed)
   551                           ; jumptable            263     9 (fixed)
   552                           ;	Chosen strategy is simple_byte
   553  07CD  0830               	movf	main@button,w
   554  07CE  3A01               	xorlw	1	; case 1
   555  07CF  1903               	skipnz
   556  07D0  2F6B               	goto	l890
   557  07D1  3A03               	xorlw	3	; case 2
   558  07D2  1903               	skipnz
   559  07D3  2F82               	goto	l896
   560  07D4  3A01               	xorlw	1	; case 3
   561  07D5  1903               	skipnz
   562  07D6  2F9A               	goto	l904
   563  07D7  3A07               	xorlw	7	; case 4
   564  07D8  1903               	skipnz
   565  07D9  2F9F               	goto	l914
   566  07DA  3A01               	xorlw	1	; case 5
   567  07DB  1903               	skipnz
   568  07DC  2FB9               	goto	l926
   569  07DD  3A03               	xorlw	3	; case 6
   570  07DE  1903               	skipnz
   571  07DF  2FC0               	goto	l940
   572  07E0  2F34               	goto	l884
   573  07E1  120A  118A  2800   	ljmp	start
   574  07E4                     __end_of_main:
   575                           
   576                           	psect	text1
   577  068B                     __ptext1:	
   578 ;; *************** function _rand *****************
   579 ;; Defined at:
   580 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\rand.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  2    0[BANK0 ] int 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       2       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       5       0       0       0
   597 ;;      Totals:         0       7       0       0       0
   598 ;;Total ram usage:        7 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; Hardware stack levels required when called: 1
   601 ;; This function calls:
   602 ;;		___lmul
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608  068B                     _rand:	
   609                           ;psect for function _rand
   610                           
   611  068B                     l834:	
   612                           ;incstack = 0
   613                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615  068B  1283               	bcf	3,5	;RP0=0, select bank0
   616  068C  1303               	bcf	3,6	;RP1=0, select bank0
   617  068D  0835               	movf	_randx+3,w
   618  068E  00F3               	movwf	___lmul@multiplier+3
   619  068F  0834               	movf	_randx+2,w
   620  0690  00F2               	movwf	___lmul@multiplier+2
   621  0691  0833               	movf	_randx+1,w
   622  0692  00F1               	movwf	___lmul@multiplier+1
   623  0693  0832               	movf	_randx,w
   624  0694  00F0               	movwf	___lmul@multiplier
   625  0695  3041               	movlw	65
   626  0696  00F7               	movwf	___lmul@multiplicand+3
   627  0697  30C6               	movlw	198
   628  0698  00F6               	movwf	___lmul@multiplicand+2
   629  0699  304E               	movlw	78
   630  069A  00F5               	movwf	___lmul@multiplicand+1
   631  069B  306D               	movlw	109
   632  069C  00F4               	movwf	___lmul@multiplicand
   633  069D  120A  118A  2645  120A  118A  	fcall	___lmul
   634  06A2  0873               	movf	?___lmul+3,w
   635  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   636  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   637  06A5  00B5               	movwf	_randx+3
   638  06A6  0872               	movf	?___lmul+2,w
   639  06A7  00B4               	movwf	_randx+2
   640  06A8  0871               	movf	?___lmul+1,w
   641  06A9  00B3               	movwf	_randx+1
   642  06AA  0870               	movf	?___lmul,w
   643  06AB  00B2               	movwf	_randx
   644  06AC                     l836:
   645  06AC  3039               	movlw	57
   646  06AD  07B2               	addwf	_randx,f
   647  06AE  3030               	movlw	48
   648  06AF  1803               	skipnc
   649  06B0  3031               	movlw	49
   650  06B1  07B3               	addwf	_randx+1,f
   651  06B2  3000               	movlw	0
   652  06B3  1803               	skipnc
   653  06B4  3001               	movlw	1
   654  06B5  07B4               	addwf	_randx+2,f
   655  06B6  3000               	movlw	0
   656  06B7  1803               	skipnc
   657  06B8  3001               	movlw	1
   658  06B9  07B5               	addwf	_randx+3,f
   659  06BA                     l838:
   660  06BA  0832               	movf	_randx,w
   661  06BB  00A2               	movwf	??_rand
   662  06BC  0833               	movf	_randx+1,w
   663  06BD  00A3               	movwf	??_rand+1
   664  06BE  0834               	movf	_randx+2,w
   665  06BF  00A4               	movwf	??_rand+2
   666  06C0  0835               	movf	_randx+3,w
   667  06C1  00A5               	movwf	??_rand+3
   668  06C2  3010               	movlw	16
   669  06C3  00A6               	movwf	??_rand+4
   670  06C4                     u235:
   671  06C4  0D25               	rlf	??_rand+3,w
   672  06C5  0CA5               	rrf	??_rand+3,f
   673  06C6  0CA4               	rrf	??_rand+2,f
   674  06C7  0CA3               	rrf	??_rand+1,f
   675  06C8  0CA2               	rrf	??_rand,f
   676  06C9                     u230:
   677  06C9  0BA6               	decfsz	??_rand+4,f
   678  06CA  2EC4               	goto	u235
   679  06CB  30FF               	movlw	255
   680  06CC  0522               	andwf	??_rand,w
   681  06CD  00A0               	movwf	?_rand
   682  06CE  307F               	movlw	127
   683  06CF  0523               	andwf	??_rand+1,w
   684  06D0  00A1               	movwf	?_rand+1
   685  06D1                     l586:
   686  06D1  0008               	return
   687  06D2                     __end_of_rand:
   688                           
   689                           	psect	text2
   690  0645                     __ptext2:	
   691 ;; *************** function ___lmul *****************
   692 ;; Defined at:
   693 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  multiplier      4    0[COMMON] unsigned long 
   696 ;;  multiplicand    4    4[COMMON] unsigned long 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  product         4    9[COMMON] unsigned long 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  4    0[COMMON] unsigned long 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         8       0       0       0       0
   709 ;;      Locals:         4       0       0       0       0
   710 ;;      Temps:          1       0       0       0       0
   711 ;;      Totals:        13       0       0       0       0
   712 ;;Total ram usage:       13 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_rand
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721  0645                     ___lmul:	
   722                           ;psect for function ___lmul
   723                           
   724  0645                     l820:	
   725                           ;incstack = 0
   726                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   727                           
   728  0645  3000               	movlw	0
   729  0646  00FC               	movwf	___lmul@product+3
   730  0647  3000               	movlw	0
   731  0648  00FB               	movwf	___lmul@product+2
   732  0649  3000               	movlw	0
   733  064A  00FA               	movwf	___lmul@product+1
   734  064B  3000               	movlw	0
   735  064C  00F9               	movwf	___lmul@product
